07/01 & RETRAIT AU DISTRIBUTEUR & 60,00 \\
07/01 & RETRAIT AU DISTRIBUTEUR & 40,00 \\
07/01 & PAIEMENT PAR CARTE & 24,60 \\
07/01 & PAIEMENT PAR CARTE & 44,92 \\
07/01 & PAIEMENT PAR CARTE & 19,80 \\
07/01 & PAIEMENT PAR CARTE & 150,00 \\
05/01 & PRELEVEMENT & 4,87 \\
04/01 & PAIEMENT PAR CARTE & 11,07 \\
03/01 & RETRAIT AU DISTRIBUTEUR & 100,00 \\
03/01 & PAIEMENT PAR CARTE & 34,00 \\
03/01 & PAIEMENT PAR CARTE & 50,00 \\
02/01 & COTISATION & 6,00 \\
02/01 & RETRAIT AU DISTRIBUTEUR & 60,00 \\
02/01 & PAIEMENT PAR CARTE & 21,30 \\
02/01 & PAIEMENT PAR CARTE & 28,10 \\
02/01 & PAIEMENT PAR CARTE & 84,10 \\
02/01 & PAIEMENT PAR CARTE & 83,89 \\
02/01 & PAIEMENT PAR CARTE & 35,40 \\
02/01 & VIREMENT EMIS & 486,00 \\
31/12 & RETRAIT AU DISTRIBUTEUR & 60,00 \\
31/12 & PAIEMENT PAR CARTE & 40,47 \\
31/12 & PAIEMENT PAR CARTE & 9,20 \\
28/12 & PRELEVEMENT & 65,10 \\
28/12 & PRELEVEMENT & 13,09 \\
28/12 & VIREMENT EN VOTRE FAVEUR & 13,09 \\
27/12 & PAIEMENT PAR CARTE & 132,05 \\
26/12 & RETRAIT AU DISTRIBUTEUR & 80,00 \\
26/12 & RETRAIT AU DISTRIBUTEUR & 40,00 \\
26/12 & PAIEMENT PAR CARTE & 26,90 \\
26/12 & PAIEMENT PAR CARTE & 150,00 \\
26/12 & PAIEMENT PAR CARTE & 19,99 \\
26/12 & PAIEMENT PAR CARTE & 54,80 \\
26/12 & PAIEMENT PAR CARTE & 74,95 \\
26/12 & PAIEMENT PAR CARTE & 26,90 \\
26/12 & PAIEMENT PAR CARTE & 29,00 \\
24/12 & PRELEVEMENT & 65,00 \\
24/12 & PAIEMENT PAR CARTE & 126,00 \\
24/12 & PAIEMENT PAR CARTE & 39,60 \\
24/12 & PAIEMENT PAR CARTE & 111,50 \\
24/12 & PAIEMENT PAR CARTE & 230,00 \\
24/12 & PAIEMENT PAR CARTE & 49,15 \\
24/12 & PAIEMENT PAR CARTE & 15,00 \\
24/12 & PAIEMENT PAR CARTE & 31,00 \\
21/12 & RETRAIT AU DISTRIBUTEUR & 60,00 \\
21/12 & PAIEMENT PAR CARTE & 21,30 \\
19/12 & PRELEVEMENT & 21,30 \\
