ID,Task,Weight,Complexity,Duration,Status,Project,Start,End,Theo Start,Theo End,Deliverable,Depends on,Ressource,Periodicity,PnL,Priority
1,Get the desk up to preserve screen,,,,Done,InformationTechnology,,,,,,,Fred,,,
2,Create an account for Myriam on the localhost (Update the accesses),,,,Done,InformationTechnology,,,,,,,Fred,,,
3,Dossier DDEC (Manque que la photo),,,,Done,Admin,,,,,,,Fred,,,
4,Prepare interview Luxembourg (Feedback Monday 11/05/2015 - OK - Remplir dossier),,,,Done,Admin,,,,,,,Fred,,,
5,Appeler Robert at Cititec and see what he wants (Need to send email),,,,Done,Admin,,,,,,,Fred,,,
6,Relancer Tom (Solutions...),,,,Done,Admin,,,,,,,Fred,,,
7,Call Apside,,,,Done,Admin,,,,,,,Fred,,,
8,Send mail Alten,,,,Done,Admin,,,,,,,Fred,,,
9,Check for storage,,,,Pending,Day to day,,,,,,,Fred,,,
10,Polish glasses,,,,Pending,Day to day,,,,,,,Fred,,,
11,Go around interim companies,,,,Done,Day to day,,,,,,,Fred,,,
12,Check SFR,,,,Done,Day to day,,,,,,,Fred,,,
13,Configure Epson,,,,Done,IT,,,,,,,Fred,,,
14,Add Linux & News & Sports & Admin,,,,Pending,IT,,,,,,,Fred,,,
15,Remove bookmarks (They are all included after step 6),,,,Done,Day to day,,,,,,,Fred,,,
16,Check the size of the pictures and homogenize,,,,Pending,IT,,,,,,,Fred,,,
17,Most important is too check my personal finances documents/pdfs/RiskManagement/Finance.pdf,,,,Done,Finance,,,,,,,Fred,,,
18,Assets - documents/researchwork/Datavalidated/assets.csv,,,,Done,Finance,,,,,,,Fred,,,
19,Assets new - documents/researchwork/Datavalidated/assetsnew.csv,,,,Done,Finance,,,,,,,Fred,,,
20,Cashflows - documents/researchwork/Datavalidated/cashflosw.csv,,,,Done,Finance,,,,,,,Fred,,,
21,Tailler le piment et le basilic,,,,Done,Gardening,,,,,,,Fred,,,
22,Planter la lavande,,,,Done,Gardening,,,,,,,Fred,,,
23,Arroser les plantes,,,,Done,Gardening,,,,,,,Fred,,,
24,Poser la bordure,,,,Done,Gardening,,,,,,,Fred,,,
25,Planter les mirabelliers et l'ortensia,,,,Done,Gardening,,,,,,,Fred,,,
26,Planter les tomates, le pamplemoussier,,,Done,Gardening,,,,,,,Fred,,,
27,Checker la weed et le melon,,,,Done,Gardening,,,,,,,Fred,,,
28,Sale Plijadur,,,,Postponed,Boat,,,,,,,Fred,,,
29,Photo Facebook + Photos Blog + Videos,,,,Pending,Boat,,,,,,,Fred,,,
30,For sale Jeanneau,,,,Pending,Boat,,,,,,,Fred,,,
31,Price 30,000 Euro,,,Pending,Boat,,,,,,,Fred,,,
32,Clean up external company,,,,Pending,Boat,,,,,,,Fred,,,
33,Percentage Broker,,,,Pending,Boat,,,,,,,Fred,,,
34,Link to the vendor - http://www.jeanneau.fr/,,,,Pending,Boat,,,,,,,Fred,,,
35,Complete description,,,,Pending,Boat,,,,,,,Fred,,,
36,Prices index,,,,Pending,Guitar,,,,,,,Fred,,,
37,Clean the Startocaster,,,,Pending,Guitar,,,,,,,Fred,,,
38,Change the strings,,,,Pending,Guitar,,,,,,,Fred,,,
39,Playlist - documents/researchwork/Datavalidated/playlist.csv,,,,Done,Guitar,,,,,,,Fred,,,
40,Make winter covers for Plijadur,,,,Pending,Boat,,,,,,,Fred,,,
41,visiter les terrains et poser des jalons,,,,Pending,Climate camp,,,,,,,Fred,,,
42,voir pour BeIn,,,,Done,Admin,,,,,,,Fred,,,
43,cultiver ton jardin,,,,Done,Climate camp,,,,,,,Fred,,,
44,Contact psy CMB,,,,Done,Admin,,,,,,,Fred,,,
45,Add St Meen to the calendrier,,,,Pending,Admin,,,,,,,Fred,,,
46,Pay baillif for the Castel harbour,,,,Pending,Admin,,,,,,,Fred,,,
47,payer chantier naval,,,,Done,Admin,,,,,,,Fred,,,
48,Appeler pacifica,,,,Done,Admin,,,,,,,Fred,,,
49,appeler mma,,,,Done,Admin,,,,,,,Fred,,,
50,imprimer nouveau CV + motiv,,,,Done,Admin,,,,,,,Fred,,,
51,Pay second fee,,,,Done,Admin,,,,,,,Fred,,,
52,List accesses,,,,Pending,Admin,,,,,,,Fred,,,
53,vider le cagibi,,,,Done,Day to day,,,,,,,Fred,,,
54,Plant seeds,,,,Pending,Climate camp,01/05/2016,,,,,,Fred,,,
55,aller e la poste ,,,,Done,Admin,,,,,,,Fred,,,
56,Pay Alfa,,,,Pending,Finance,,,,,,,Fred,,,
57,Manage historical revenues,,,,Pending,Admin,,,,,,,Fred,,,
58,Transfert MDP agenda 2014,,,,Pending,Admin,,,,,,,Fred,,,
59,conacter pole emploi,,,,Done,Admin,,,,,,,Fred,,,
60,poster secu + mma,,,,Done,Admin,,,,,,,Fred,,,
61,Fix home SFR,,,,Done,Admin,,,,,,,Fred,,,
62,Declare revenues,,,,Pending,Admin,15/04/2016,,,,,,Fred,,,
63,poster dessins Juliette ,,,,Done,Day to day,,,,,,,Fred,,,
64,allez chez le coiffeur,,,,Done,Day to day,,,,,,,Fred,,,
65,Mettre en place la batch,,,,Done,IT,,,,,,,Fred,,,
66,Use lifting barr,,,,Pending,Day to day,,,,,,,Fred,,,
67,Build workbench,,,,Pending,Boat,,,,,,,Fred,,,
68,rapporter les bacs de Flo,,,,Done,Day to day,,,,,,,Fred,,,
69,Buy a camping chair,,,,Pending,Day to day,,,,,,,Fred,,,
70,Add birthdays on the calendar,,,,Pending,Day to day,,,,,,,Fred,,,
71,Sell guitar stand,,,,Pending,Admin,,,,,,,Fred,,,
72,Regroup contacts by town,,1,4,Pending,Admin,,,,,,,Fred,,,
73,grouper par projet les taches,,,,Done,Admin,2014-0288,2014-0287,2014-0286,2014-0285,,,Fred,,,
74,Reparer la manette de vitesse,100,2,1,Done,Boat,26/12/2013,27/12/2013,28/12/2013,29/12/2013,,,Fred,,,
75,Careen the Boat,90,1,1,Pending,Boat,28/12/2013,29/12/2013,30/12/2013,31/12/2013,,,Fred,Yearly,,
76,Reparer la voile,40,4,1,Done,Boat,31/12/2013,01/01/2014,02/01/2014,03/01/2014,,,Fred,,,
77,Plonger pour carenner,30,1,1,Done,Boat,31/12/2013,01/01/2014,02/01/2014,03/01/2014,,,Fred,,,
78,Reparer le stick,30,6,1,Done,Boat,01/01/2014,02/01/2014,03/01/2014,04/01/2014,,,Fred,,,
79,Install the GPS,20,7,1,Pending,Boat,01/01/2014,02/01/2014,03/01/2014,04/01/2014,,,Fred,,,
80,Chang lamps,10,8,1,Pending,Boat,02/01/2014,03/01/2014,04/01/2014,05/01/2014,,,Fred,,,
81,Clean the freezer,10,9,1,Pending,Boat,03/01/2014,04/01/2014,05/01/2014,06/01/2014,,,Fred,Weekly,,
82,Recoller le morceau de bois interieur,10,10,1,Done,Boat,03/01/2014,04/01/2014,05/01/2014,06/01/2014,,,Fred,,,
83,Poster la bouee en U,1,11,1,Done,Boat,04/01/2014,05/01/2014,06/01/2014,07/01/2014,,,Fred,,,
84,Reparer le feu de retournement,1,12,1,Done,Boat,04/01/2014,05/01/2014,06/01/2014,07/01/2014,,,Fred,,,
85,Reparer la traine,1,13,1,Done,Boat,05/01/2014,06/01/2014,07/01/2014,08/01/2014,,,Fred,,,
86,Install a line on the fishing rod,1,14,1,Pending,Boat,05/01/2014,06/01/2014,07/01/2014,08/01/2014,,,Fred,,,
87,Clean the deck,1,15,1,Pending,Boat,03/04/2016,03/04/2016,03/04/2016,03/04/2016,,,Fred,Bi annual,,
88,Grease the helm,1,16,1,Pending,Boat,04/04/2016,07/01/2014,08/01/2014,09/01/2014,,,Fred,Bi annual,,
