ID,Task,Weight,Complexity,Duration,Status,Financeject,Start,End,Theo Start,Theo End,Deliverable,Depends on,Ressource,Periodicity,PnL
,fabriquer des housses Plijadur,,,,Pending,Boat,,,,,,,,,
,visiter les terrains et poser des jalons,,,,Pending,Climate camp,,,,,,,,,
,voir pour BeIn,,,,Pending,Admin,,,,,,,,,
,cultiver ton jardin,,,,Pending,Climate camp,,,,,,,,,
,contacter psy CMB,,,,Pending,Admin,,,,,,,,,
,ajouter St Meen au calendrier,,,,Pending,Admin,,,,,,,,,
,payer huissier port du cheteau,,,,Pending,Admin,,,,,,,,,
,payer chantier naval,,,,Pending,Admin,,,,,,,,,
,Appeler pacifica,,,,Pending,Admin,,,,,,,,,
,appeler mma,,,,Pending,Admin,,,,,,,,,
,imprimer nouveau CV + motiv,,,,Pending,Admin,,,,,,,,,
,Payer 2 eme amende,,,,Pending,Admin,,,,,,,,,
,faire une liste des acces,,,,Pending,Admin,,,,,,,,,
,vider le cagibi,,,,Pending,Day to day,,,,,,,,,
,rempoter plantes e Plou,,,,Pending,Climate camp,,,,,,,,,
,aller e la poste ,,,,Done,Admin,,,,,,,,,
,payer alfa,,,,,Finance,,,,,,,,,
,faire graphique bulletin de paye,,,,,Admin,,,,,,,,,
,transfert MDP agenda 2014,,,,,Admin,,,,,,,,,
,conacter pole emploi,,,,,Admin,,,,,,,,,
,poster secu + mma,,,,,Admin,,,,,,,,,
,Fix home SFR,,,,,Admin,,,,,,,,,
,faire declaration d'impots,,,,,Admin,,,,,,,,,
,poster dessins Juliette ,,,,,Day to day,,,,,,,,,
,allez chez le coiffeur,,,,,Day to day,,,,,,,,,
,Mettre en place la batch,,,,,IT,,,,,,,,,
,vente barre de muscu,,,,,Finance,,,,,,,,,
,construire un etabli,,,,,Boat,,,,,,,,,
,rapporter les bacs de Flo,,,,,Day to day,,,,,,,,,
,acheter une chaise de camping,,,,,Day to day,,,,,,,,,
,rajouter les annifs de la famillle sur gmail,,,,,Day to day,,,,,,,,,
,vendre pieds pour la guitare,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,regrouper les contacts par ville,,1,4,Pending,Admin,,,,,,,,,
196,grouper par projet les taches,,,,Pending,Admin,2014-0288,2014-0287,2014-0286,2014-0285,,,,,
2,Reparer la manette de vitesse,100,2,1,Done,Boat,2013-12-26,2013-12-27,2013-12-28,2013-12-29,,,,,
3,Carenner le Boat,90,1,1,Pending,Boat,2013-12-28,2013-12-29,2013-12-30,2013-12-31,,,,,
4,Reparer la voile,40,4,1,Done,Boat,2013-12-31,2014-01-01,2014-01-02,2014-01-03,,,,,
5,Plonger pour carenner,30,1,1,Pending,Boat,2013-12-31,2014-01-01,2014-01-02,2014-01-03,,,,,
6,Reparer le stick,30,6,1,Done,Boat,2014-01-01,2014-01-02,2014-01-03,2014-01-04,,,,,
7,Installer le GPS,20,7,1,Pending,Boat,2014-01-01,2014-01-02,2014-01-03,2014-01-04,,,,,
8,Changer les lampes,10,8,1,Pending,Boat,2014-01-02,2014-01-03,2014-01-04,2014-01-05,,,,,
9,Nettoyer la glaciere,10,9,1,Pending,Boat,2014-01-03,2014-01-04,2014-01-05,2014-01-06,,,,,
10,Recoller le morceau de bois interieur,10,10,1,Pending,Boat,2014-01-03,2014-01-04,2014-01-05,2014-01-06,,,,,
11,Poster la bouee en U,1,11,1,Done,Boat,2014-01-04,2014-01-05,2014-01-06,2014-01-07,,,,,
12,Reparer le feu de retournement,1,12,1,Pending,Boat,2014-01-04,2014-01-05,2014-01-06,2014-01-07,,,,,
13,Reparer la traine,1,13,1,Done,Boat,2014-01-05,2014-01-06,2014-01-07,2014-01-08,,,,,
14,Installer une ligne sur la canne,1,14,1,Pending,Boat,2014-01-05,2014-01-06,2014-01-07,2014-01-08,,,,,
15,Nettoyer le pont,1,15,1,Pending,Boat,2014-01-06,2014-01-07,2014-01-08,2014-01-09,,,,,
16,Graisser la barre,1,16,1,Pending,Boat,2014-01-06,2014-01-07,2014-01-08,2014-01-09,,,,,
17,Nettoyer les banettes,1,17,1,Pending,Boat,2014-01-07,2014-01-08,2014-01-09,2014-01-10,,,,,
18,Nettoyer les inox,1,18,1,Pending,Boat,2014-01-07,2014-01-08,2014-01-09,2014-01-10,,,,,
20,Verifier le mouillage,1,20,1,Pending,Boat,2014-01-08,2014-01-09,2014-01-10,2014-01-11,,,,,
21,Scotcher les haubans,1,21,1,Done,Boat,2014-01-09,2014-01-10,2014-01-11,2014-01-12,,,,,
22,Installer le son,1,22,1,Pending,Boat,2014-01-09,2014-01-10,2014-01-11,2014-01-12,,,,,
23,Ameliorer la connexion batterie,1,23,1,Pending,Boat,2014-01-10,2014-01-11,2014-01-12,2014-01-13,,,,,
24,Fixer le 12v sur le tableau,1,24,1,Pending,Boat,2014-01-10,2014-01-11,2014-01-12,2014-01-13,,,,,
25,Changer le mode du rechaud,1,25,1,Pending,Boat,2014-01-11,2014-01-12,2014-01-13,2014-01-14,,,,,
26,Rincer le spi et tous les bouts,1,26,1,Pending,Boat,2014-01-11,2014-01-12,2014-01-13,2014-01-14,,,,,
27,Ajuster les amarres,1,27,1,Done,Boat,2014-01-12,2014-01-13,2014-01-14,2014-01-15,,,,,
28,Vernis bois clair,1,28,1,Pending,Boat,2014-01-12,2014-01-13,2014-01-14,2014-01-15,,,,,
29,Recuperer de la garcette,1,,1,Done,Boat,2014-01-13,2014-01-14,2014-01-15,2014-01-16,,,,,
30,Mettre un paillasson,1,,1,Pending,Boat,2014-01-13,2014-01-14,2014-01-15,2014-01-16,,,,,
31,Recoler les lettres Jeanneau,1,,1,Done,Boat,2014-01-14,2014-01-15,2014-01-16,2014-01-17,,,,,
32,Enlever le poste du Boat,1,,1,Pending,Boat,2014-01-26,2014-01-27,2014-01-28,2014-01-29,,,,,
33,Apporter du citron pour le Boat,1,,"0,1",Pending,Boat,2014-01-26,2014-01-27,2014-01-28,2014-01-29,,,,,
34,Recuperer outils Boat,,,,Pending,Boat,2014-02-08,2014-02-09,2014-02-10,2014-02-11,,,,,
35,Faire reparer le genois,,,,Pending,Boat,2014-02-10,2014-02-11,2014-02-12,2014-02-13,,,,,
36,revision moteur,100,,,Pending,Boat,2014-02-9,2014-02-10,2014-02-11,2014-02-12,,,,,
37,genois - crowd funding?,50,,,Pending,Boat,2014-02-8,2014-02-9,2014-02-10,2014-02-11,,,,,
38,tableau,,,,Pending,Boat,2014-02-7,2014-02-8,2014-02-9,2014-02-10,,,,,
39,gps,,,,Pending,Boat,2014-02-6,2014-02-7,2014-02-8,2014-02-9,,,,,
40,enrouleur,,,,Pending,Boat,2014-02-5,2014-02-6,2014-02-7,2014-02-8,,,,,
41,carenage,,,,Pending,Boat,2014-02-4,2014-02-5,2014-02-6,2014-02-7,,,,,
42,batterie,,,,Pending,Boat,2014-02-3,2014-02-4,2014-02-5,2014-02-6,,,,,
43,barre ,,,,Pending,Boat,2014-02-2,2014-02-3,2014-02-4,2014-02-5,,,,,
44,payer le chantier naval,,,,Pending,Boat,2014-02-1,2014-02-2,2014-02-3,2014-02-4,,,,,
45,nettoyage interieur,,,,Pending,Boat,2014-020,2014-02-1,2014-02-2,2014-02-3,,,,,
46,nettoyage coussins (housse?),,,,Pending,Boat,2014-021,2014-020,2014-02-1,2014-02-2,,,,,
47,vente genois,,,,Pending,Boat,2014-022,2014-021,2014-020,2014-02-1,,,,,
48,testeur batterie,,,,Pending,Boat,2014-023,2014-022,2014-021,2014-020,,,,,
49,verif assurance,,,,Pending,Boat,2014-024,2014-023,2014-022,2014-021,,,,,
50,verif dispo/prix ponton roscoff,,,,Pending,Boat,2014-025,2014-024,2014-023,2014-022,,,,,
51,verif derive,,,,Pending,Boat,2014-026,2014-025,2014-024,2014-023,,,,,
52,location - Jab,,,,Pending,Boat,2014-027,2014-026,2014-025,2014-024,,,,,
53,VHF,,,,Pending,Boat,2014-028,2014-027,2014-026,2014-025,,,,,
54,cartes,,,,Pending,Boat,2014-029,2014-028,2014-027,2014-026,,,,,
55,chantier naval,,,,Pending,Boat,2014-0210,2014-029,2014-028,2014-027,,,,,
56,voile plij lorient,,,,Pending,Boat,2014-0211,2014-0210,2014-029,2014-028,,,,,
57,Reparer panneau electrique du Boat,,,,Pending,Boat,2014-0212,2014-0211,2014-0210,2014-029,,,,,
58,Fer a souder,1,,1,Pending,Boat,2014-0213,2014-0212,2014-0211,2014-0210,,,,,
59,Renouveller contrat marina,1,,1,Done,Boat,2014-0214,2014-0213,2014-0212,2014-0211,,,,,
60,acheter masques,40,,,Pending,Boat,2014-0280,2014-0279,2014-0278,2014-0277,,,,,
61,Faire reparer la clim de l'alfa,,,,Pending,Car,2014-0215,2014-0214,2014-0213,2014-0212,,,,,
62,nettoyer voiture,,,,Pending,Car,2014-0216,2014-0215,2014-0214,2014-0213,,,,,
